#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13416, tid=6472
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue May 28 11:29:59 2024 ora legale Europa occidentale elapsed time: 3662.927644 seconds (0d 1h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001aafd8041a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x0000001f92a00000,0x0000001f92b00000)]


Current CompileTask:
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x2151b8]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001aaa47f3e00, length=145, elements={
0x000001aaeff9c250, 0x000001aafd7e3c00, 0x000001aafd7e4990, 0x000001aafd801a80,
0x000001aafd802350, 0x000001aafd802c20, 0x000001aafd8034f0, 0x000001aafd8041a0,
0x000001aafd804b60, 0x000001aafd808490, 0x000001aafda7b600, 0x000001aafda81b10,
0x000001aaa1338aa0, 0x000001aafeed24a0, 0x000001aaa18ecd60, 0x000001aaff1453f0,
0x000001aaff143590, 0x000001aaff143080, 0x000001aaff145900, 0x000001aaff143aa0,
0x000001aaff1a34a0, 0x000001aaff1a5810, 0x000001aaff1a48e0, 0x000001aaff1a3ec0,
0x000001aaff1a43d0, 0x000001aaa2b6a0e0, 0x000001aaa2b6b520, 0x000001aaa2b6bf40,
0x000001aaa2b6c960, 0x000001aaa3b84ab0, 0x000001aaa3b7ea80, 0x000001aafdb67d30,
0x000001aaa3207fc0, 0x000001aaa45ba5a0, 0x000001aafdb68240, 0x000001aaa3b83b80,
0x000001aaa3b84fc0, 0x000001aaa3b7e570, 0x000001aaa468da40, 0x000001aaa468d020,
0x000001aaa468d530, 0x000001aaa468df50, 0x000001aaa468e970, 0x000001aaa468e460,
0x000001aaa49ad970, 0x000001aafdb67820, 0x000001aaa4fa3a80, 0x000001aaa4fa49b0,
0x000001aaa4fa3f90, 0x000001aaa49af7d0, 0x000001aaa49aedb0, 0x000001aaa49ad460,
0x000001aaa49b0c10, 0x000001aaa49b01f0, 0x000001aaa3b854d0, 0x000001aaa3b84090,
0x000001aaa3b845a0, 0x000001aaa3b81300, 0x000001aaa4377660, 0x000001aaa4377150,
0x000001aaa4377b70, 0x000001aaa4378590, 0x000001aaa4378aa0, 0x000001aaa45b9670,
0x000001aaa45b9160, 0x000001aaa45b8c50, 0x000001aaa45b9b80, 0x000001aaa45ba090,
0x000001aaa2565210, 0x000001aaa2562990, 0x000001aaa25633b0, 0x000001aaa2565720,
0x000001aaa2564d00, 0x000001aaa25647f0, 0x000001aaa2562ea0, 0x000001aaa2561f70,
0x000001aaa25638c0, 0x000001aaa2562480, 0x000001aaa2563dd0, 0x000001aaa25642e0,
0x000001aaa32360a0, 0x000001aaa3235b90, 0x000001aaa32365b0, 0x000001aaa3236ac0,
0x000001aaa32379f0, 0x000001aaa3236fd0, 0x000001aaa3237f00, 0x000001aaa3234c60,
0x000001aaa32374e0, 0x000001aaa3235170, 0x000001aaa3b81810, 0x000001aaa3b81d20,
0x000001aaa3b808e0, 0x000001aaa3238410, 0x000001aaa3235680, 0x000001aaa25eae50,
0x000001aaa25ea940, 0x000001aaa3f3dfd0, 0x000001aaa25ec290, 0x000001aafe79c800,
0x000001aaa3f41270, 0x000001aaa3f3f410, 0x000001aaa49ade80, 0x000001aaa49af2c0,
0x000001aaa49ae390, 0x000001aaa25eb360, 0x000001aaa25eb870, 0x000001aaa3f3f920,
0x000001aaa3f3e4e0, 0x000001aaa3f3fe30, 0x000001aaa3f3e9f0, 0x000001aaa3f3ef00,
0x000001aaff168280, 0x000001aaff167d70, 0x000001aaff164fe0, 0x000001aaff164ad0,
0x000001aaff166420, 0x000001aaff165f10, 0x000001aaff1654f0, 0x000001aaff165a00,
0x000001aaff166930, 0x000001aaff166e40, 0x000001aaff167350, 0x000001aaff167860,
0x000001aaa33df1b0, 0x000001aaa33df6c0, 0x000001aaa33dd860, 0x000001aaa33de790,
0x000001aaa3d529f0, 0x000001aaa3d53410, 0x000001aaa3d51fd0, 0x000001aaa3d53e30,
0x000001aaa3d524e0, 0x000001aaa3d53920, 0x000001aaa3d52f00, 0x000001aaa3d54340,
0x000001aafe79bde0, 0x000001aafe79dc40, 0x000001aafe79d730, 0x000001aafe79e150,
0x000001aafe79e660, 0x000001aafe79aeb0, 0x000001aaa3209400, 0x000001aaa33de280,
0x000001aaa33deca0
}

Java Threads: ( => current thread )
  0x000001aaeff9c250 JavaThread "main" [_thread_blocked, id=17056, stack(0x0000001f91d00000,0x0000001f91e00000)]
  0x000001aafd7e3c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=15764, stack(0x0000001f92400000,0x0000001f92500000)]
  0x000001aafd7e4990 JavaThread "Finalizer" daemon [_thread_blocked, id=432, stack(0x0000001f92500000,0x0000001f92600000)]
  0x000001aafd801a80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13652, stack(0x0000001f92600000,0x0000001f92700000)]
  0x000001aafd802350 JavaThread "Attach Listener" daemon [_thread_blocked, id=16608, stack(0x0000001f92700000,0x0000001f92800000)]
  0x000001aafd802c20 JavaThread "Service Thread" daemon [_thread_blocked, id=15856, stack(0x0000001f92800000,0x0000001f92900000)]
  0x000001aafd8034f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6872, stack(0x0000001f92900000,0x0000001f92a00000)]
=>0x000001aafd8041a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x0000001f92a00000,0x0000001f92b00000)]
  0x000001aafd804b60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14892, stack(0x0000001f92b00000,0x0000001f92c00000)]
  0x000001aafd808490 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14940, stack(0x0000001f92c00000,0x0000001f92d00000)]
  0x000001aafda7b600 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16316, stack(0x0000001f92d00000,0x0000001f92e00000)]
  0x000001aafda81b10 JavaThread "Notification Thread" daemon [_thread_blocked, id=6916, stack(0x0000001f92e00000,0x0000001f92f00000)]
  0x000001aaa1338aa0 JavaThread "Daemon health stats" [_thread_blocked, id=6652, stack(0x0000001f93700000,0x0000001f93800000)]
  0x000001aafeed24a0 JavaThread "Incoming local TCP Connector on port 57006" [_thread_in_native, id=11492, stack(0x0000001f93000000,0x0000001f93100000)]
  0x000001aaa18ecd60 JavaThread "Daemon periodic checks" [_thread_blocked, id=12304, stack(0x0000001f93100000,0x0000001f93200000)]
  0x000001aaff1453f0 JavaThread "Cache worker for journal cache (C:\Users\marko\.gradle\caches\journal-1)" [_thread_blocked, id=13056, stack(0x0000001f93f00000,0x0000001f94000000)]
  0x000001aaff143590 JavaThread "File lock request listener" [_thread_in_native, id=8260, stack(0x0000001f94000000,0x0000001f94100000)]
  0x000001aaff143080 JavaThread "Cache worker for file hash cache (C:\Users\marko\.gradle\caches\7.4.2\fileHashes)" [_thread_blocked, id=15520, stack(0x0000001f94200000,0x0000001f94300000)]
  0x000001aaff145900 JavaThread "File watcher server" daemon [_thread_in_native, id=5204, stack(0x0000001f94400000,0x0000001f94500000)]
  0x000001aaff143aa0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15176, stack(0x0000001f94500000,0x0000001f94600000)]
  0x000001aaff1a34a0 JavaThread "Cache worker for execution history cache (C:\Users\marko\.gradle\caches\7.4.2\executionHistory)" [_thread_blocked, id=12376, stack(0x0000001f94d00000,0x0000001f94e00000)]
  0x000001aaff1a5810 JavaThread "jar transforms" [_thread_blocked, id=9784, stack(0x0000001f94e00000,0x0000001f94f00000)]
  0x000001aaff1a48e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1904, stack(0x0000001f94f00000,0x0000001f95000000)]
  0x000001aaff1a3ec0 JavaThread "Cache worker for file content cache (C:\Users\marko\.gradle\caches\7.4.2\fileContent)" [_thread_blocked, id=10224, stack(0x0000001f95000000,0x0000001f95100000)]
  0x000001aaff1a43d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7740, stack(0x0000001f95200000,0x0000001f95300000)]
  0x000001aaa2b6a0e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12128, stack(0x0000001f98200000,0x0000001f98300000)]
  0x000001aaa2b6b520 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17132, stack(0x0000001f98300000,0x0000001f98400000)]
  0x000001aaa2b6bf40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8352, stack(0x0000001f98400000,0x0000001f98500000)]
  0x000001aaa2b6c960 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15004, stack(0x0000001f98500000,0x0000001f98600000)]
  0x000001aaa3b84ab0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10484, stack(0x0000001f98600000,0x0000001f98700000)]
  0x000001aaa3b7ea80 JavaThread "Memory manager" [_thread_blocked, id=15164, stack(0x0000001f98700000,0x0000001f98800000)]
  0x000001aafdb67d30 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=12516, stack(0x0000001f98b00000,0x0000001f98c00000)]
  0x000001aaa3207fc0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=16020, stack(0x0000001f98e00000,0x0000001f98f00000)]
  0x000001aaa45ba5a0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=5440, stack(0x0000001f98f00000,0x0000001f99000000)]
  0x000001aafdb68240 JavaThread "Daemon Thread 3" [_thread_blocked, id=13948, stack(0x0000001f91a00000,0x0000001f91b00000)]
  0x000001aaa3b83b80 JavaThread "Handler for socket connection from /127.0.0.1:57006 to /127.0.0.1:61810" [_thread_in_native, id=15036, stack(0x0000001f91b00000,0x0000001f91c00000)]
  0x000001aaa3b84fc0 JavaThread "Cancel handler" [_thread_blocked, id=844, stack(0x0000001f91c00000,0x0000001f91d00000)]
  0x000001aaa3b7e570 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=16208, stack(0x0000001f93800000,0x0000001f93900000)]
  0x000001aaa468da40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57006 to /127.0.0.1:61810" [_thread_blocked, id=14452, stack(0x0000001f93900000,0x0000001f93a00000)]
  0x000001aaa468d020 JavaThread "Stdin handler" [_thread_blocked, id=14644, stack(0x0000001f93a00000,0x0000001f93b00000)]
  0x000001aaa468d530 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13408, stack(0x0000001f93b00000,0x0000001f93c00000)]
  0x000001aaa468df50 JavaThread "Cache worker for checksums cache (C:\Users\marko\Desktop\ISS_24\issLab24\unibo.basicrobot24\.gradle\7.4.2\checksums)" [_thread_blocked, id=7240, stack(0x0000001f93d00000,0x0000001f93e00000)]
  0x000001aaa468e970 JavaThread "Cache worker for cache directory md-rule (C:\Users\marko\.gradle\caches\7.4.2\md-rule)" [_thread_blocked, id=15116, stack(0x0000001f93e00000,0x0000001f93f00000)]
  0x000001aaa468e460 JavaThread "Cache worker for file hash cache (C:\Users\marko\Desktop\ISS_24\issLab24\unibo.basicrobot24\.gradle\7.4.2\fileHashes)" [_thread_blocked, id=13012, stack(0x0000001f94100000,0x0000001f94200000)]
  0x000001aaa49ad970 JavaThread "Cache worker for cache directory md-supplier (C:\Users\marko\.gradle\caches\7.4.2\md-supplier)" [_thread_blocked, id=3912, stack(0x0000001f94300000,0x0000001f94400000)]
  0x000001aafdb67820 JavaThread "Cache worker for dependencies-accessors (C:\Users\marko\Desktop\ISS_24\issLab24\unibo.basicrobot24\.gradle\7.4.2\dependencies-accessors)" [_thread_blocked, id=1608, stack(0x0000001f94600000,0x0000001f94700000)]
  0x000001aaa4fa3a80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\marko\Desktop\ISS_24\issLab24\unibo.basicrobot24\.gradle\buildOutputCleanup)" [_thread_blocked, id=8728, stack(0x0000001f94700000,0x0000001f94800000)]
  0x000001aaa4fa49b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=2076, stack(0x0000001f94900000,0x0000001f94a00000)]
  0x000001aaa4fa3f90 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14436, stack(0x0000001f95100000,0x0000001f95200000)]
  0x000001aaa49af7d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12372, stack(0x0000001f95300000,0x0000001f95400000)]
  0x000001aaa49aedb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12024, stack(0x0000001f95400000,0x0000001f95500000)]
  0x000001aaa49ad460 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6616, stack(0x0000001f95500000,0x0000001f95600000)]
  0x000001aaa49b0c10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1500, stack(0x0000001f95600000,0x0000001f95700000)]
  0x000001aaa49b01f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3660, stack(0x0000001f95700000,0x0000001f95800000)]
  0x000001aaa3b854d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17176, stack(0x0000001f95800000,0x0000001f95900000)]
  0x000001aaa3b84090 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13868, stack(0x0000001f95900000,0x0000001f95a00000)]
  0x000001aaa3b845a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8780, stack(0x0000001f95a00000,0x0000001f95b00000)]
  0x000001aaa3b81300 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9872, stack(0x0000001f95b00000,0x0000001f95c00000)]
  0x000001aaa4377660 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7772, stack(0x0000001f95c00000,0x0000001f95d00000)]
  0x000001aaa4377150 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6208, stack(0x0000001f95d00000,0x0000001f95e00000)]
  0x000001aaa4377b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7804, stack(0x0000001f95e00000,0x0000001f95f00000)]
  0x000001aaa4378590 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15684, stack(0x0000001f95f00000,0x0000001f96000000)]
  0x000001aaa4378aa0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13376, stack(0x0000001f96000000,0x0000001f96100000)]
  0x000001aaa45b9670 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14732, stack(0x0000001f96100000,0x0000001f96200000)]
  0x000001aaa45b9160 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5008, stack(0x0000001f96200000,0x0000001f96300000)]
  0x000001aaa45b8c50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13520, stack(0x0000001f96300000,0x0000001f96400000)]
  0x000001aaa45b9b80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7576, stack(0x0000001f96400000,0x0000001f96500000)]
  0x000001aaa45ba090 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8064, stack(0x0000001f96500000,0x0000001f96600000)]
  0x000001aaa2565210 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=6496, stack(0x0000001f96600000,0x0000001f96700000)]
  0x000001aaa2562990 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14964, stack(0x0000001f96700000,0x0000001f96800000)]
  0x000001aaa25633b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9236, stack(0x0000001f96800000,0x0000001f96900000)]
  0x000001aaa2565720 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4416, stack(0x0000001f96900000,0x0000001f96a00000)]
  0x000001aaa2564d00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15792, stack(0x0000001f96a00000,0x0000001f96b00000)]
  0x000001aaa25647f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=436, stack(0x0000001f96b00000,0x0000001f96c00000)]
  0x000001aaa2562ea0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14192, stack(0x0000001f96c00000,0x0000001f96d00000)]
  0x000001aaa2561f70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12932, stack(0x0000001f96d00000,0x0000001f96e00000)]
  0x000001aaa25638c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10824, stack(0x0000001f96e00000,0x0000001f96f00000)]
  0x000001aaa2562480 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16084, stack(0x0000001f96f00000,0x0000001f97000000)]
  0x000001aaa2563dd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5288, stack(0x0000001f97000000,0x0000001f97100000)]
  0x000001aaa25642e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17260, stack(0x0000001f97100000,0x0000001f97200000)]
  0x000001aaa32360a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11364, stack(0x0000001f97200000,0x0000001f97300000)]
  0x000001aaa3235b90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15336, stack(0x0000001f97300000,0x0000001f97400000)]
  0x000001aaa32365b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16472, stack(0x0000001f97400000,0x0000001f97500000)]
  0x000001aaa3236ac0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3620, stack(0x0000001f97500000,0x0000001f97600000)]
  0x000001aaa32379f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7728, stack(0x0000001f97600000,0x0000001f97700000)]
  0x000001aaa3236fd0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14060, stack(0x0000001f97700000,0x0000001f97800000)]
  0x000001aaa3237f00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13368, stack(0x0000001f97800000,0x0000001f97900000)]
  0x000001aaa3234c60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6748, stack(0x0000001f97900000,0x0000001f97a00000)]
  0x000001aaa32374e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10208, stack(0x0000001f97a00000,0x0000001f97b00000)]
  0x000001aaa3235170 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9812, stack(0x0000001f97b00000,0x0000001f97c00000)]
  0x000001aaa3b81810 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7588, stack(0x0000001f97c00000,0x0000001f97d00000)]
  0x000001aaa3b81d20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3488, stack(0x0000001f97d00000,0x0000001f97e00000)]
  0x000001aaa3b808e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6044, stack(0x0000001f97e00000,0x0000001f97f00000)]
  0x000001aaa3238410 JavaThread "build event listener" [_thread_blocked, id=1700, stack(0x0000001f97f00000,0x0000001f98000000)]
  0x000001aaa3235680 JavaThread "build event listener" [_thread_blocked, id=7656, stack(0x0000001f98000000,0x0000001f98100000)]
  0x000001aaa25eae50 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=2420, stack(0x0000001f98100000,0x0000001f98200000)]
  0x000001aaa25ea940 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=3468, stack(0x0000001f98800000,0x0000001f98900000)]
  0x000001aaa3f3dfd0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=1688, stack(0x0000001f98c00000,0x0000001f98d00000)]
  0x000001aaa25ec290 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=7056, stack(0x0000001f98d00000,0x0000001f98e00000)]
